,actual Y train,predict Y train,actual Y test,predict Y test
2177,8.0,7.666666666666667,0.0,0.0
2999,10.0,10.666666666666666,0.0,0.0
1484,10.0,8.0,0.0,0.0
1741,8.0,8.333333333333334,0.0,0.0
1081,7.0,9.666666666666666,0.0,0.0
2183,10.0,12.666666666666666,0.0,0.0
2598,8.0,8.0,0.0,0.0
3450,10.0,9.333333333333334,0.0,0.0
287,10.0,11.0,0.0,0.0
1637,10.0,10.333333333333334,0.0,0.0
618,6.0,6.666666666666667,0.0,0.0
3392,9.0,9.333333333333334,0.0,0.0
3340,12.0,11.0,0.0,0.0
1611,9.0,10.0,0.0,0.0
2899,9.0,10.0,0.0,0.0
3794,8.0,12.333333333333334,0.0,0.0
320,9.0,10.666666666666666,0.0,0.0
1103,9.0,11.333333333333334,0.0,0.0
500,13.0,12.666666666666666,0.0,0.0
2440,8.0,9.333333333333334,0.0,0.0
2419,10.0,9.0,0.0,0.0
511,9.0,10.666666666666666,0.0,0.0
3318,10.0,9.333333333333334,0.0,0.0
423,10.0,11.666666666666666,0.0,0.0
2721,10.0,12.333333333333334,0.0,0.0
976,8.0,6.666666666666667,0.0,0.0
1547,10.0,10.0,0.0,0.0
1487,5.0,5.0,0.0,0.0
1298,8.0,8.333333333333334,0.0,0.0
2627,5.0,5.666666666666667,0.0,0.0
625,7.0,7.0,0.0,0.0
2265,8.0,9.0,0.0,0.0
450,9.0,10.333333333333334,0.0,0.0
2613,12.0,11.666666666666666,0.0,0.0
164,11.0,10.333333333333334,0.0,0.0
963,12.0,11.0,0.0,0.0
2454,8.0,10.333333333333334,0.0,0.0
2564,11.0,11.0,0.0,0.0
2619,8.0,8.0,0.0,0.0
1026,9.0,7.333333333333333,0.0,0.0
3254,8.0,7.666666666666667,0.0,0.0
3153,8.0,9.0,0.0,0.0
661,11.0,10.0,0.0,0.0
2149,7.0,7.333333333333333,0.0,0.0
2823,9.0,8.666666666666666,0.0,0.0
3274,11.0,10.333333333333334,0.0,0.0
2207,10.0,10.666666666666666,0.0,0.0
71,6.0,7.0,0.0,0.0
1061,7.0,7.666666666666667,0.0,0.0
2946,18.0,12.333333333333334,0.0,0.0
1090,9.0,7.666666666666667,0.0,0.0
23,5.0,4.0,0.0,0.0
2351,11.0,12.0,0.0,0.0
752,11.0,10.666666666666666,0.0,0.0
1399,11.0,9.0,0.0,0.0
593,6.0,4.666666666666667,0.0,0.0
1985,10.0,11.333333333333334,0.0,0.0
1341,4.0,4.666666666666667,0.0,0.0
2816,11.0,11.333333333333334,0.0,0.0
2511,10.0,9.333333333333334,0.0,0.0
43,10.0,9.333333333333334,0.0,0.0
6,15.0,14.0,0.0,0.0
437,7.0,7.666666666666667,0.0,0.0
1108,20.0,13.0,0.0,0.0
1963,11.0,10.333333333333334,0.0,0.0
68,11.0,11.0,0.0,0.0
1695,11.0,10.333333333333334,0.0,0.0
3234,11.0,13.666666666666666,0.0,0.0
1765,9.0,9.0,0.0,0.0
3040,10.0,7.666666666666667,0.0,0.0
1960,12.0,10.333333333333334,0.0,0.0
160,9.0,8.333333333333334,0.0,0.0
2552,8.0,8.333333333333334,0.0,0.0
1786,13.0,12.0,0.0,0.0
1436,16.0,12.666666666666666,0.0,0.0
3841,12.0,11.333333333333334,0.0,0.0
1873,11.0,11.666666666666666,0.0,0.0
545,9.0,11.666666666666666,0.0,0.0
2305,10.0,9.666666666666666,0.0,0.0
3111,15.0,10.666666666666666,0.0,0.0
1439,9.0,10.0,0.0,0.0
1922,9.0,8.333333333333334,0.0,0.0
3745,13.0,13.666666666666666,0.0,0.0
1776,12.0,11.333333333333334,0.0,0.0
2046,10.0,10.666666666666666,0.0,0.0
1358,10.0,10.666666666666666,0.0,0.0
1114,15.0,12.333333333333334,0.0,0.0
673,9.0,10.666666666666666,0.0,0.0
3850,8.0,8.333333333333334,0.0,0.0
1202,10.0,10.333333333333334,0.0,0.0
1171,12.0,10.666666666666666,0.0,0.0
3778,8.0,8.666666666666666,0.0,0.0
3283,7.0,7.666666666666667,0.0,0.0
666,10.0,10.0,0.0,0.0
3421,13.0,11.666666666666666,0.0,0.0
2688,11.0,11.0,0.0,0.0
1227,10.0,12.333333333333334,0.0,0.0
171,15.0,13.666666666666666,0.0,0.0
3855,10.0,10.0,0.0,0.0
502,11.0,11.333333333333334,0.0,0.0
180,11.0,11.0,0.0,0.0
725,10.0,9.333333333333334,0.0,0.0
1937,13.0,10.666666666666666,0.0,0.0
2080,11.0,10.333333333333334,0.0,0.0
2484,11.0,11.0,0.0,0.0
2951,7.0,9.0,0.0,0.0
988,7.0,7.0,0.0,0.0
1722,14.0,12.333333333333334,0.0,0.0
1554,17.0,12.333333333333334,0.0,0.0
375,8.0,7.0,0.0,0.0
1800,11.0,10.333333333333334,0.0,0.0
3006,8.0,7.666666666666667,0.0,0.0
2538,11.0,8.0,0.0,0.0
3373,9.0,9.666666666666666,0.0,0.0
1089,10.0,10.0,0.0,0.0
2577,15.0,11.333333333333334,0.0,0.0
1344,13.0,10.333333333333334,0.0,0.0
3151,6.0,6.666666666666667,0.0,0.0
2843,11.0,9.666666666666666,0.0,0.0
2337,4.0,4.333333333333333,0.0,0.0
178,10.0,10.666666666666666,0.0,0.0
3853,14.0,11.666666666666666,0.0,0.0
2915,11.0,14.333333333333334,0.0,0.0
1919,11.0,10.333333333333334,0.0,0.0
2311,9.0,7.666666666666667,0.0,0.0
326,13.0,11.333333333333334,0.0,0.0
1865,10.0,9.333333333333334,0.0,0.0
2704,11.0,11.0,0.0,0.0
441,6.0,6.333333333333333,0.0,0.0
3082,9.0,9.666666666666666,0.0,0.0
1433,6.0,6.333333333333333,0.0,0.0
3591,9.0,8.666666666666666,0.0,0.0
3362,8.0,7.666666666666667,0.0,0.0
1135,8.0,7.0,0.0,0.0
2298,9.0,9.666666666666666,0.0,0.0
1665,11.0,9.666666666666666,0.0,0.0
3697,16.0,12.666666666666666,0.0,0.0
2389,10.0,10.333333333333334,0.0,0.0
97,10.0,11.333333333333334,0.0,0.0
3428,7.0,5.666666666666667,0.0,0.0
1280,9.0,9.666666666666666,0.0,0.0
1165,11.0,9.666666666666666,0.0,0.0
2876,9.0,12.666666666666666,0.0,0.0
3859,8.0,6.666666666666667,0.0,0.0
1906,4.0,3.6666666666666665,0.0,0.0
3096,14.0,11.333333333333334,0.0,0.0
1314,12.0,14.333333333333334,0.0,0.0
1480,10.0,11.333333333333334,0.0,0.0
1394,9.0,7.666666666666667,0.0,0.0
1378,9.0,9.666666666666666,0.0,0.0
2151,7.0,8.333333333333334,0.0,0.0
2449,10.0,13.0,0.0,0.0
3599,18.0,13.666666666666666,0.0,0.0
3632,5.0,5.333333333333333,0.0,0.0
338,8.0,8.0,0.0,0.0
426,19.0,13.333333333333334,0.0,0.0
77,13.0,12.666666666666666,0.0,0.0
1013,10.0,9.666666666666666,0.0,0.0
2186,12.0,12.333333333333334,0.0,0.0
1448,8.0,8.333333333333334,0.0,0.0
3199,16.0,12.666666666666666,0.0,0.0
3653,18.0,12.666666666666666,0.0,0.0
2526,7.0,8.666666666666666,0.0,0.0
174,10.0,11.0,0.0,0.0
434,10.0,11.0,0.0,0.0
3119,11.0,10.333333333333334,0.0,0.0
2293,10.0,9.333333333333334,0.0,0.0
2461,9.0,12.0,0.0,0.0
637,9.0,8.333333333333334,0.0,0.0
903,12.0,10.666666666666666,0.0,0.0
877,9.0,8.666666666666666,0.0,0.0
395,11.0,10.666666666666666,0.0,0.0
3760,10.0,10.0,0.0,0.0
1683,14.0,11.666666666666666,0.0,0.0
3492,13.0,10.333333333333334,0.0,0.0
1887,10.0,9.333333333333334,0.0,0.0
2141,7.0,8.333333333333334,0.0,0.0
2852,9.0,8.0,0.0,0.0
2052,6.0,7.333333333333333,0.0,0.0
3878,8.0,8.333333333333334,0.0,0.0
1295,9.0,8.666666666666666,0.0,0.0
1293,11.0,11.333333333333334,0.0,0.0
1045,9.0,8.333333333333334,0.0,0.0
2633,5.0,5.333333333333333,0.0,0.0
3273,8.0,7.666666666666667,0.0,0.0
2126,16.0,12.666666666666666,0.0,0.0
724,8.0,7.0,0.0,0.0
641,6.0,6.666666666666667,0.0,0.0
826,11.0,10.666666666666666,0.0,0.0
2150,10.0,13.333333333333334,0.0,0.0
3146,5.0,6.0,0.0,0.0
3252,14.0,13.666666666666666,0.0,0.0
3464,8.0,8.333333333333334,0.0,0.0
2415,9.0,10.333333333333334,0.0,0.0
277,12.0,12.0,0.0,0.0
2237,9.0,10.333333333333334,0.0,0.0
543,9.0,9.666666666666666,0.0,0.0
3678,12.0,15.333333333333334,0.0,0.0
1259,12.0,11.333333333333334,0.0,0.0
996,9.0,7.666666666666667,0.0,0.0
1645,14.0,12.0,0.0,0.0
2478,10.0,13.333333333333334,0.0,0.0
1442,6.0,8.333333333333334,0.0,0.0
918,10.0,10.0,0.0,0.0
3244,12.0,11.333333333333334,0.0,0.0
3709,17.0,13.333333333333334,0.0,0.0
2023,12.0,10.333333333333334,0.0,0.0
3077,5.0,4.666666666666667,0.0,0.0
1172,16.0,14.333333333333334,0.0,0.0
2501,12.0,10.333333333333334,0.0,0.0
1156,11.0,14.0,0.0,0.0
163,9.0,11.666666666666666,0.0,0.0
3698,9.0,8.333333333333334,0.0,0.0
3084,8.0,9.333333333333334,0.0,0.0
76,9.0,9.0,0.0,0.0
2689,10.0,10.333333333333334,0.0,0.0
2875,7.0,9.666666666666666,0.0,0.0
3844,7.0,5.666666666666667,0.0,0.0
1466,8.0,8.666666666666666,0.0,0.0
674,6.0,6.333333333333333,0.0,0.0
1914,9.0,9.666666666666666,0.0,0.0
2749,12.0,11.0,0.0,0.0
3725,10.0,11.666666666666666,0.0,0.0
1555,12.0,13.0,0.0,0.0
309,8.0,8.333333333333334,0.0,0.0
796,9.0,8.0,0.0,0.0
3537,7.0,7.0,0.0,0.0
2786,11.0,10.333333333333334,0.0,0.0
122,5.0,5.333333333333333,0.0,0.0
3317,8.0,7.0,0.0,0.0
3217,8.0,9.666666666666666,0.0,0.0
2038,13.0,18.333333333333332,0.0,0.0
3511,14.0,13.0,0.0,0.0
3764,11.0,12.666666666666666,0.0,0.0
3164,14.0,12.333333333333334,0.0,0.0
1739,13.0,13.333333333333334,0.0,0.0
2904,13.0,12.0,0.0,0.0
476,10.0,13.0,0.0,0.0
179,10.0,10.0,0.0,0.0
1129,11.0,11.666666666666666,0.0,0.0
957,12.0,14.0,0.0,0.0
2902,9.0,10.0,0.0,0.0
3156,6.0,6.666666666666667,0.0,0.0
3056,8.0,9.333333333333334,0.0,0.0
2246,8.0,10.333333333333334,0.0,0.0
3250,8.0,10.333333333333334,0.0,0.0
2723,10.0,12.0,0.0,0.0
2179,7.0,6.333333333333333,0.0,0.0
2488,5.0,6.333333333333333,0.0,0.0
1260,11.0,8.333333333333334,0.0,0.0
2925,9.0,9.333333333333334,0.0,0.0
282,7.0,9.333333333333334,0.0,0.0
3541,10.0,10.333333333333334,0.0,0.0
407,8.0,9.666666666666666,0.0,0.0
1625,11.0,12.333333333333334,0.0,0.0
243,12.0,11.333333333333334,0.0,0.0
321,7.0,6.666666666666667,0.0,0.0
1104,10.0,10.666666666666666,0.0,0.0
931,11.0,7.666666666666667,0.0,0.0
1984,11.0,10.333333333333334,0.0,0.0
